,Breaths,Recording Length (s),Mean Breath Rate,Minute Ventilation,AUC Mean,AUC Std,Insp Time Mean,Insp Time Std,Exp Time Mean,Exp Time Std,TTotal Mean,TTotal Std,SampEn TI,SampEn TE,SampEn TTotal,ShanEn TI,ShanEn TE,ShanEn TTotal,Poincare SD1 Burst Duration,Poincare SD2 Burst Duration,Poincare SD1/SD2 Burst Duration,Poincare SD1 Interburst Interval,Poincare SD2 Interburst Interval,Poincare SD1/SD2 Interburst Interval,Poincare SD1 Total Cycle Time,Poincare SD2 Total Cycle Time,Poincare SD1/SD2 Total Cycle Time
10-17-17-2_st2_lps-2.txt,26,13.239000000000033,117.83367323815969,29.85450332571058,0.04898694225008589,0.048008069264518456,0.15823076923076174,0.14637683394171375,0.3100800000000072,0.6070576196704778,0.4678399999999965,0.6166667612252414,1.9126241714218464,0.6411874416292344,0.941608539858445,4.700439718141092,4.5638561897747225,4.643856189774723,0.0820915878759704,0.19269630821584557,0.42601536394779743,0.6104660780627251,0.625525095392055,0.9759257982768996,0.6280030077776703,0.629050637755933,0.9983345856193708
10-17-17-2_st2_lps-baseline.txt,238,229.3989999999999,62.249617478716154,9.08101044518901,0.015000329433575906,0.012517923653434907,0.04904621848739831,0.037845022962219664,0.9168691983122329,2.3144018966050464,0.9659620253164557,2.305666070378319,1.971552579668651,0.45347784445209893,0.4409511176237318,7.016528610043262,7.738912974618434,7.742098153952459,0.0346238244364763,0.04094558270576241,0.8456058541231499,1.656988288597825,2.8300993898582725,0.5854876668062194,1.6515531871556461,2.8189602771708384,0.5858731676819426
10-17-17-2_st2_lps-hypoxia.txt,198,179.59899999999993,66.14736162228077,16.091013540123818,0.07629641026675649,0.4663879612507204,0.16727777777779662,0.8582422302996994,0.7272538071065805,1.8763430970415542,0.8952233502538067,2.0243325003422936,0.1726164581929506,0.2983398602341639,0.36143682237857533,6.988478574677681,7.322460195046936,7.44179915445976,0.7513275781141489,0.9570362977975876,0.7850565123215986,1.6703666630084832,2.0389315329796385,0.8192362695805951,1.8314639423856949,2.1825296803096745,0.8391473247345861
10-17-17-2_st2_lps-recovery.txt,411,170.19899999999961,144.88921791549924,23.452219154601483,0.0153372195941514,0.011923849890352292,0.06343795620437813,0.044409813690530736,0.3508146341463433,0.4933987105685548,0.41393658536585354,0.4918523433774723,2.0992797758054094,0.8983536937860203,0.8733932493995569,7.532547398950499,8.195229871502253,8.255544642119814,0.04095616368561292,0.04718480094495459,0.8679948387064734,0.44118547232543515,0.5409957717001639,0.8155063226075515,0.4441424518175271,0.5359096254604264,0.828763714471339
10-17-17-2_st2_lps.txt,25,11.519000000000005,130.21963712127783,33.043252550177684,0.04971215328343623,0.048976279464376805,0.16903999999994085,0.15917524430631874,0.16020833333338183,0.1297343372583955,0.32799999999999346,0.1698168130663136,1.8325814637483102,1.6314168191528755,2.324563999712821,4.4838561897747224,4.41829583405449,4.584962500721156,0.1251159982609489,0.1897211747061869,0.6594730316988112,0.09305368696528656,0.16187859228114876,0.5748362748526504,0.16638453877928222,0.17910908483998003,0.9289564453301394
10-17-17-2_st2_sham-baseline.txt,236,192.1989999999999,73.67364034152106,34.40074820529471,0.0436154166802563,0.0921082318567475,0.06657203389830754,0.11813339514466777,0.7308425531914869,1.2880069630683766,0.7975702127659576,1.2778624565406589,0.8590872415168106,0.5337573459781753,0.5577353965870936,7.079825159605355,7.535925031597721,7.671135403984178,0.11421573370275986,0.12238638470685087,0.9332388890834388,1.322363224229586,1.2578435828421908,1.0512938510538872,1.3232013101465878,1.2359540923549477,1.0705909858070877
10-17-17-2_st2_sham-hypoxia.txt,90,119.69900000000007,45.113158840090534,48.426767603527104,0.6161218569491469,3.2236013288839307,0.469900000000017,2.2414904369390087,0.8185168539325659,2.3687089173448865,1.2934943820224705,3.3411610345742475,0.10494445573919702,0.3354513074871058,0.37776250555882857,6.141744485170478,6.30994817813311,6.3548919983578305,2.1811494627064008,2.3237830556956696,0.9386200907870168,1.8974513108415767,2.782036036803318,0.682036927538089,3.035928299789779,3.6522412297727502,0.8312507605032103
10-17-17-2_st2_sham-recovery.txt,159,93.89900000000011,101.59852607588994,19.118416353761962,0.028278859739682964,0.02655101157969359,0.08606289308175366,0.07430099295363082,0.5064810126582358,0.6112405389655637,0.5916455696202533,0.6097636923063207,1.6929164444128724,0.9063028828556049,0.9242234268643283,6.8488927822603225,7.151882013999903,7.134446017150767,0.06967217640864835,0.07828231904412923,0.8900116560084638,0.6574323149436792,0.5650163301757044,1.1635633871665902,0.6582843838597711,0.5605671411862064,1.1743185347374925
10-18-17-2-ST2_LPS-baseline.txt,301,106.519,169.5472169284353,23.716143792656947,0.008529742380098038,0.005032563293951451,0.05543189368770784,0.028357931374296305,0.2991733333333332,0.11339672227283513,0.35465000000000013,0.111199823890748,1.9878632740185431,1.4419037097898668,1.460652771971474,6.97903794169051,7.576193003898702,7.63862319040937,0.0229390858822028,0.03257690686838251,0.7041517469685347,0.09572114342317811,0.12834171456714732,0.7458303307386283,0.0979522014172512,0.12309940734531907,0.7957162713421941
10-18-17-2-ST2_LPS-hypoxia.txt,133,171.99900000000002,46.39561857917778,15.13581224953682,0.15637833311265265,0.6335690466588441,0.23836090225565104,0.8917597398735386,0.9732651515151413,3.6420633260013,1.2133257575757566,3.7006359168846314,0.1431797152508781,0.25334881506933776,0.3730335236518554,6.588823036874821,6.796251032220846,6.699623096598398,0.7727643870134654,1.0023024599193893,0.7709892152470776,3.7119988262229637,3.5978005229496497,1.0317411436639874,3.787651356382463,3.638353138447261,1.0410345593882946
10-18-17-2-ST2_LPS-recovery.txt,144,119.09899999999993,72.54468971192037,8.3344853869129,0.007446779874627363,0.007922315209243072,0.03327083333332818,0.030800031283802157,0.775447552447558,1.9397649078171602,0.8089230769230764,1.938984331767032,1.692536631759436,0.43221587980466974,0.41910044344335395,6.268442101941453,7.061969238876299,7.075955252862312,0.02558114697280919,0.03527739982803577,0.7251426436616016,1.1828679413834238,2.4753062682028806,0.4778673074028162,1.1836792267032374,2.4738879483037857,0.47846921584092916
10-18-17-2-ST2_SHAM-baseline.txt,226,158.55899999999997,85.52021644939741,33.38200972885569,0.024896387510397626,0.08807600501293518,0.04961504424778771,0.13872257775495872,0.6536399999999996,0.8747235953018405,0.7032666666666667,0.8708270194348399,0.5980336769289362,0.789990280718298,0.802483844597411,6.948794214597109,7.673737746753323,7.677092802318492,0.12446709373252826,0.12923666008958662,0.963094323594001,0.7826895194894343,0.9603431591512944,0.8150102513159339,0.7892299842899182,0.9476679287907358,0.8328128032115731
10-18-17-7_ST2_SHAM-baseline.txt,271,122.39900000000006,132.8442225835178,77.02477669970557,0.06348265437915879,0.21874382874338502,0.08793357933579309,0.23319207043498505,0.36185925925925966,0.6514024489993949,0.44999259259259256,0.6755636713287655,0.4096559191227739,0.4537411541491834,0.5309918033020209,7.146925613952447,7.625654346946675,7.721115226616371,0.18062603000688668,0.2765876589553791,0.6530516606889768,0.6428640969518359,0.6610490805951388,0.972490720920554,0.6679798635064134,0.6846144739414296,0.9757022220999094
10-18-17-7_ST2_SHAM-hypoxia.txt,146,66.4989999999998,131.7313042301392,76.27179540711762,0.09955383161968037,0.34106177125924203,0.13675342465753665,0.4043142776244997,0.3096896551724105,0.6689457739710015,0.44671724137930957,0.7580304761724035,0.24849769584762152,0.3543514275513617,0.45117811503417476,6.409753905373644,6.814257020989751,7.000598745187367,0.4110418561014273,0.40018285523232044,1.0271350976862885,0.6708047457496906,0.6523597242721484,1.0282743106161585,0.7802189126761099,0.7248669527238987,1.0763615443416341
10-18-17-7_ST2_SHAM-recovery.txt,410,132.3989999999999,185.80200756803316,41.82334444272272,0.024099110391037775,0.018715630180550138,0.06859756097560699,0.047000690123659455,0.25401466992665384,0.231186880830029,0.32270904645476844,0.2310497272682345,1.907972386266719,1.127206505214953,1.1120051844058976,7.590530672803255,8.126953136899408,8.130644518328081,0.03563008825760278,0.05602627366554139,0.6359532042109887,0.21355824631108875,0.24809144280811912,0.8608045642116753,0.21730688671355566,0.24452311943253682,0.8886966893676896
10-18-17_6_st2_lps-baseline.txt,439,140.099,188.00990727985211,30.13592579389411,0.01200889974062787,0.017643897485083316,0.045731207289292995,0.05851597298551837,0.2731232876712337,0.10682928538408519,0.3188904109589042,0.10976484557259014,1.1524264414820178,1.0643785141995161,1.145196493035812,7.224510173990959,7.63773229638869,7.749824369202526,0.05066815088952334,0.06552193594824998,0.7733005772225909,0.09672574809970463,0.11627751238377476,0.831852575074539,0.10223471926096109,0.11701168191881699,0.8737137829699073
10-18-17_6_st2_lps-hypoxia.txt,244,168.59899999999993,86.83325523876182,28.819809392890296,0.10018689853025226,0.6989100849971055,0.21589754098361344,1.4139791260871928,0.46518930041151585,1.3109326232748095,0.6819547325102887,1.8925835092578087,0.09374963596008981,0.2966669816398746,0.2841625558921942,7.085335981108634,7.649011886286202,7.6012355880374916,1.3981444677016641,1.4352632803980463,0.9741379764930042,1.270332693100283,1.3554554203536697,0.9371999064113992,1.8865259845253184,1.9060942004955548,0.9897338673161332
10-18-17_6_st2_lps-recovery.txt,50,96.19900000000007,31.185355357124273,8.492917098776568,0.1711564523545548,0.5457964864272237,0.3657600000000002,1.0855423263972803,1.5404897959183612,4.446714765878222,1.9134285714285675,4.495839514348296,0.4026120391257579,0.4524711504840949,0.5551614375860423,5.483856189774727,5.533077191053984,5.614709844115208,1.1234832261098688,1.0665730422998074,1.0533579807036453,4.10363240830501,3.866631433225549,1.06129391414008,4.264798426325392,3.8519757068748626,1.1071716830180778
10-19-17-10-_MYD88_LPS-baseline.txt,87,180.19900000000007,28.967974295084865,10.306045075856261,0.07098665338621749,0.17528206254926545,0.13488505747126386,0.313037709354437,1.7773488372093034,6.717972053099032,1.913593023255814,6.713277178390955,0.5736133246868931,0.26790626883017793,0.3113993286635263,6.250358582030754,6.277952109328105,6.40300894074861,0.3208803690830119,0.30831221017447935,1.0407643891282152,6.837621648438682,6.671979077193301,1.0248266023212802,6.845076048996081,6.654217143236504,1.0286823981921855
10-19-17-10-_MYD88_LPS-hypoxia.txt,176,200.59899999999993,52.642336203071814,25.08360744161176,0.2506589965231335,1.6987698789303103,0.3476136363636341,1.9760694453879581,0.6624171428571441,2.3314077127638297,1.0108571428571433,3.0035394486491818,0.17752787008627532,0.29222439289138735,0.3804601569402384,6.912251149752085,7.191155254664732,7.325496826118025,1.8168092957373285,2.1337365870209544,0.8514684084195658,2.318334922294495,2.356924660414185,0.9836270803357337,2.9233560640220415,3.097749991524718,0.9437030334985685
10-19-17-10-_MYD88_LPS-recovery.txt,39,170.79899999999998,13.700314404651083,1.5560950422337232,0.02668572594203635,0.05129730273504466,0.08264102564099537,0.13545734254823838,3.6615526315789806,6.816477407519966,3.746052631578945,6.792739006303429,1.1484151111519278,1.0500253558783021,1.0540986812659379,5.234120167580196,5.247927513443589,5.19529593449622,0.13158354860374408,0.14192276902747905,0.9271489663386352,6.936376034524833,6.855682724797189,1.0117702806513746,6.925101036410916,6.817695728096523,1.0157539016990393
10-19-17-11_MYD88_LPS-baseline.txt,61,216.09900000000005,16.936681798620075,9.166629722886881,0.07479647187003842,0.24220801976208844,0.10926229508196662,0.34113551471227227,2.8209000000000013,8.376950210150069,2.931666666666667,8.355197086577643,0.3779775246426006,0.3534517340571638,0.38284160447034343,5.6560670506421715,5.906890595608517,5.773557262275184,0.34391035572917583,0.34370721956016315,1.0005910151357096,7.224976347568501,9.507540821262303,0.7599206233657013,7.203675975473162,9.485338130558121,0.7594537881855452
10-19-17-11_MYD88_LPS-hypoxia.txt,188,141.99900000000002,79.43717913506431,34.19480973010003,0.08607706036947567,0.5762601729197655,0.16970744680850808,0.9447950777182972,0.5732834224598952,1.3812612696636306,0.7438877005347592,1.636862661439734,0.11739199822911932,0.3602711080697467,0.37773516938850177,6.89741398454129,7.367697802110472,7.154466235367549,0.9434255642627066,0.9510687247707507,0.9919636086131564,1.349721009056788,1.418910758771461,0.9512374197693872,1.64465750753861,1.6371194250467969,1.0046044792923996
10-19-17-11_MYD88_LPS-recovery.txt,6,120.09899999999993,2.9975270401918435,1.111265424415996,0.08501705507083886,0.1737401651549946,0.11716666666666242,0.22101464255159112,7.829600000000028,11.211781028899924,7.969000000000006,11.158730160730824,0.6286086594223742,1.2039728043259361,1.2039728043259361,2.584962500721156,2.321928094887362,2.321928094887362,0.25953905293800833,0.21435923119852113,1.2107668584500824,9.329071034942384,7.918284181247838,1.1781682522882402,9.05812641188855,8.078499170251348,1.1212635194968674
10-19-17-12_MYD88_LPS-baseline.txt,160,111.99900000000002,85.7150510272413,12.968363836503299,0.008395736275342612,0.036241424970477006,0.038587500000006617,0.1355084585690185,0.6601509433962199,0.7103157167539395,0.698691823899371,0.7088001638847744,0.46774203762967903,1.1913940221190757,1.1568811967920856,6.17859713859431,7.187096791762314,7.136782326353511,0.13249663890541033,0.13925304827990143,0.9514810666053746,0.5848442250080196,0.780749609408634,0.749080393970354,0.5940431822312144,0.7719932434015914,0.7694927220006675
10-19-17-12_MYD88_LPS-hypoxia.txt,285,139.99900000000002,122.14372959806853,27.926991417145697,0.053906334699977396,0.15618605306579958,0.1953438596491292,0.518675426013244,0.292521126760557,0.658079533254814,0.48842957746478854,0.7985606893769108,0.4223978766647029,0.43127689548939036,0.4954171506106376,7.490175379218566,7.7032894169713515,7.5762681707701285,0.4680617416092575,0.5662826251301212,0.8265514794873067,0.6289019641251471,0.6880293444893907,0.914062705554915,0.7798786345408886,0.8190017242932754,0.9522307602146424
10-19-17-12_MYD88_LPS-recovery.txt,66,145.59899999999993,27.197988997177188,14.583997573009256,0.4361743417915287,2.1243011062947246,0.7151969696969521,3.3758689575839114,1.366615384615401,4.579315194662974,2.092461538461538,5.544072294114385,0.11342192974737102,0.2291712971117271,0.3349349573023265,5.820835217810529,5.991598582259227,6.022367813028458,3.4508530181192385,3.340266195500706,1.0331071885131464,4.617197777365372,4.608258129506141,1.0019399190774474,5.323816747158393,5.832545225760935,0.9127776195621061
10-19-17-9_MYD88_SHAM-baseline.txt,145,54.15899999999999,160.63812108790785,33.02805798030194,0.0157814651325444,0.047412160040313726,0.06268275862069043,0.1562503607035091,0.30048611111111057,0.3315914065807627,0.36037500000000044,0.3413401666593033,0.6006273757785693,1.005211113579709,0.9047991274550453,6.520262603864983,6.975480556997884,6.937218230578947,0.13610535950149558,0.17174864294709088,0.7924683256066505,0.27757767990216775,0.37913386069680066,0.7321363472838186,0.3042247584484077,0.3761953489013249,0.8086882502319429
10-19-17-9_MYD88_SHAM-hypoxia.txt,46,103.59899999999993,26.641183795210395,21.963510203057794,0.7533645682598477,2.8571526503740725,0.7768043478260956,2.704196212809316,1.3088222222222157,2.988736420398626,2.1021999999999985,4.729835325298791,0.18290143503577636,0.44565598869140965,0.5591108649254527,5.480083695187445,5.44740865188523,5.491853096329673,2.830678972164935,2.6291794131756028,1.076639714269615,3.2081967082059073,2.816050247901952,1.1392540706956906,4.946072464817007,4.59869656981959,1.0755379029086594
10-19-17-9_MYD88_SHAM-recovery.txt,351,125.84899999999993,167.34340360273035,26.504190776959547,0.028494245755168117,0.06930557749511582,0.14854415954416314,0.3418251459242186,0.2105942857142827,0.22297268499316544,0.357514285714286,0.37654061222271773,0.713524331837785,1.1788842489790554,1.2391031089721103,7.742927310089035,7.9045730760253345,8.163984468938109,0.2825693111649587,0.39188332295753897,0.7210546982005035,0.18881349531657413,0.2529900823133552,0.7463276567605068,0.3343308754704231,0.4152074792524421,0.8052140006542444
10-23-17-16_MYD88_LPS-baseline.txt,259,197.99900000000002,78.4852448749741,17.840682263706913,0.03326908244951848,0.10612534351460964,0.07341312741312525,0.20742060671548293,0.6924844961240332,2.1204025693158295,0.7661356589147289,2.1192309507653784,0.4707162233278252,0.38119413326657764,0.4036569528374798,7.122260640933447,7.7776432922197705,7.797973185622238,0.20365782084739034,0.21187005689420288,0.9612392795508933,1.7180556607009267,2.464625706684091,0.6970858317518728,1.7304517888301458,2.4538832724836865,0.7051891213548545
10-23-17-16_MYD88_LPS-hypoxia.txt,107,234.99900000000002,27.319265188362504,44.47498399519031,1.7079869367387084,8.798393757406608,0.9448504672897148,4.2961982058989046,1.1069433962264195,3.932288634174314,2.0606320754716974,5.687469841222925,0.16446050631457437,0.2389917435542333,0.37363218153495353,6.610625864905812,6.633580831921676,6.614712907393374,4.3947319371132645,4.234864957694128,1.037750195346532,3.8501287940055855,4.047833510038278,0.9511578933416105,5.753575474405695,5.670402692511189,1.0146678792326955
10-23-17-16_MYD88_LPS-recovery.txt,390,178.49900000000002,131.0931713903159,29.457944165866603,0.024174764146138727,0.02702424096198885,0.06642820512822126,0.06561655298004805,0.3921336760925285,0.4939091874753852,0.45715938303341913,0.49393555702562336,1.6159185593716638,1.047972482079418,0.8879545991406593,7.520586069270525,8.277421067378079,8.143064608492491,0.04581817542069326,0.07593700153613585,0.6033708797270583,0.461809129636282,0.5248460173295378,0.8798945107481372,0.46623697023184985,0.520902938202251,0.8950553664391581
10-23-17-17_MYD88_LPS-baseline.txt,502,215.49900000000002,139.7686300168446,33.137293159088074,0.01433859355517385,0.026492594691718267,0.03763346613546167,0.05889166496820172,0.38627944111776097,0.4158707885041041,0.42393612774451084,0.41241687714141123,1.1114819229452184,0.8847185710974969,0.8606237823424292,7.185582530034472,8.311109015808114,8.363533491868967,0.05092185153746968,0.06599040520220092,0.7716553850736367,0.37788344737233676,0.45016346244225447,0.8394360691163611,0.3784027458119193,0.4433836648569735,0.8534431369590133
10-23-17-17_MYD88_LPS-hypoxia.txt,122,221.49900000000002,33.04755326209147,24.42012454663625,0.27088084722074246,2.574647933619666,0.25835245901638976,2.249003658898725,1.4260991735537245,4.073370305172012,1.686561983471075,4.593890488072812,0.016529301951210582,0.3913095737607893,0.40278275841362554,6.473569816982424,6.747335241388951,6.714277390149283,2.2604771547047617,2.255835736292568,1.002057516129176,3.675502894540778,4.46610572777523,0.8229771345721618,4.073878288760204,5.094401038800526,0.799677578920916
10-23-17-17_MYD88_LPS-recovery.txt,215,249.4989999999998,51.7036140425413,6.9061131141492575,0.0075585914343363324,0.01034155320231749,0.02454418604654779,0.02802551414231522,1.0917149532709927,2.3871716671159224,1.1163551401869152,2.3838021492899872,1.4357019729889446,0.5429721246865399,0.540709168301051,6.339625292322101,7.435346542455666,7.4248847155513324,0.019830801239168826,0.03416810031878725,0.5803893413490391,1.911678683245205,2.791357569973611,0.684856251957458,1.907562548042437,2.788476510730944,0.684087723422281
10-23-17-18_MYD88_SHAM-baseline.txt,196,174.49900000000002,67.39293634920543,16.683307092843936,0.023345308945299542,0.030952214000507263,0.04672448979591844,0.053399109641019536,0.7244307692307693,1.2761248669218574,0.7713641025641028,1.2706084049428379,1.574220290128188,0.5546847984723391,0.5500921569838864,6.694924481998697,7.48425339067272,7.402202108621435,0.04524948941052663,0.06062998934645846,0.7463219093105409,1.3246118641390847,1.2277561385015023,1.0788884067448414,1.3224635175086565,1.2187842279395087,1.0850677972297273
10-23-17-18_MYD88_SHAM-hypoxia.txt,551,262.499,125.9433369269978,65.14510826398772,0.12655827948304585,0.5428392255788518,0.17967332123411772,0.7133032221625027,0.2972709090909112,0.7327395129792068,0.46891272727272737,0.980095642652859,0.2258199559583043,0.3130675341583039,0.3221307928855558,7.811450508218867,8.248475843046041,8.273115150290211,0.6825397965874395,0.7110696316393126,0.9598775790971414,0.7220207125744462,0.7444456484677023,0.9698770005044511,0.9865971425304496,0.9700451989676528,1.0170630642576364
10-23-17-18_MYD88_SHAM-recovery.txt,313,204.49900000000002,91.8341898982391,21.025626385131904,0.016591634724039097,0.033795364368117184,0.039357827476039664,0.06952609833202421,0.6050544871794858,0.901280837293343,0.6445224358974363,0.8986783847629977,1.12154465489133,0.7688673396702859,0.7750225776586759,6.923570923815796,7.982423613051379,7.987985592197242,0.06370555258971106,0.07506951820745032,0.8486207732633158,0.7752400437029765,1.0141202201351152,0.7644458993231475,0.776991860949314,1.008157167053566,0.77070509077483
10-23-17-19_MYD88_SHAM-baseline.txt,496,156.399,190.28254656359695,87.09924391220751,0.05297002787209341,0.2273881927324459,0.09062903225806493,0.3321008085813013,0.21598181818181778,0.5230220669318872,0.30673131313131313,0.6031178273488127,0.16525396409507556,0.4389859877662552,0.3915880952342445,7.582018914221615,8.184010019113432,8.016120478354498,0.3281142759960883,0.33661346509487056,0.9747508938883747,0.4934814112278117,0.551964994833291,0.8940447598073806,0.5900887675612269,0.6170502472157705,0.9563058603797695
10-23-17-19_MYD88_SHAM-hypoxia.txt,153,134.99900000000002,68.00050370743486,23.10827092353662,0.03920881282439697,0.13201940023632291,0.06371895424836393,0.17457202410902017,0.8181447368421075,1.679671926800832,0.8821184210526319,1.6732886109246516,0.5397339095117698,0.47342530082193685,0.5117846055752413,6.717980489666621,7.106415835783522,7.076874881864624,0.1737839560449546,0.17645150946659607,0.9848822295161694,1.7145461081074642,1.6544020194137397,1.0363539744197348,1.7193427207344414,1.6362796537311959,1.050763368482788
10-23-17-19_MYD88_SHAM-recovery.txt,451,141.19899999999984,191.6444167451613,38.49399232647846,0.015431164228215867,0.014927055284552937,0.051483370288255004,0.04184420013421489,0.2613177777777709,0.3067087201520048,0.3126799999999998,0.30268668773722707,1.4129282507091387,0.5936658287345487,0.4973720284111556,7.133964106880955,7.833421269336029,7.6231341793736,0.02925064101862444,0.051440238944979295,0.5686334593023772,0.21545129891935869,0.3768509898991234,0.5717148281261815,0.21699261619272908,0.3694206930037941,0.587386197639179
10-23-17-20_MYD88_SHAM-baseline.txt,254,140.199,108.70262983330836,52.59302222567577,0.0801213898105569,0.3469276423139252,0.12497244094488187,0.46656183733713075,0.41631225296442687,0.7814114176820418,0.5417391304347826,0.877379341574765,0.18250208412099084,0.5841231410075565,0.6625029095806785,7.017497446737728,7.650428493716349,7.6484908455121055,0.4720456406233864,0.4627658991140881,1.020052777283424,0.6709676573064959,0.8805347621733914,0.7620001913954779,0.8189924810136631,0.9348513342581654,0.8760670825415894
10-23-17-20_MYD88_SHAM-hypoxia.txt,382,186.99900000000002,122.56750036096449,45.74661566632879,0.08140429660702934,0.21748296564744266,0.1710366492146633,0.4019657245126968,0.3033385826771612,0.5012485705279038,0.4746876640419944,0.6174608318138183,0.45998132693024163,0.7345506859308248,0.8095739047608609,7.701299092515488,8.08627752736458,8.113218898772695,0.37549462346881035,0.4276958501554018,0.8779477830621356,0.4890421352946006,0.5143957796010128,0.950711795640941,0.6148420269150082,0.6214924573165725,0.9892992580629555
10-23-17-20_MYD88_SHAM-recovery.txt,113,138.79899999999998,48.84761417589465,4.948496996180146,0.01306519627511437,0.012296568656536992,0.05741592920354233,0.04508845302092267,1.144633928571427,1.9957131199306009,1.2024732142857155,1.9897823281877398,1.7130791595854142,0.7251865343045619,0.7238585128610425,6.368678519860743,6.735926350629021,6.718069207771879,0.045559079702135165,0.04472215769295817,1.0187138110581095,1.9595769946938169,2.0445813869954046,0.9584245494739121,1.9511223674220928,2.040870856227247,0.9560244154933629
10-23-17-21_MYD88_SHAM-baseline.txt,241,120.99900000000002,119.50511987702376,27.325252352707135,0.024501261147594988,0.04897386520513012,0.0727800829875496,0.13277471864163926,0.42328750000000215,0.7400406158969166,0.49614583333333306,0.7315912676483418,1.0308373092714656,0.6642114481765599,0.613168845733964,7.084752822189961,7.610975803905829,7.642266533090526,0.09217591947037165,0.16401984950909393,0.5619802709626376,0.5704940452947889,0.8796560205661701,0.6485421937174984,0.5769163915334562,0.8609741861519873,0.6700739706400599
10-23-17-21_MYD88_SHAM-hypoxia.txt,198,104.69900000000007,113.4681324558973,38.08978516195523,0.11172542176736983,0.5736968796286297,0.2655050505050548,1.3111574836548883,0.2498020304568494,0.3175012952464752,0.51653807106599,1.3257753386417446,0.18210622849436997,0.9812091725424327,0.4198380812679622,7.23026798367226,7.285682974245735,7.407510385413246,1.2695014007835104,1.3095554237879332,0.9694140299243195,0.30638422249274916,0.32957321492459274,0.9296393293455316,1.3055322572564612,1.3066641485647452,0.9991337549824664
10-23-17-21_MYD88_SHAM-recovery.txt,150,121.49900000000002,74.07468374225301,13.76494408905378,0.022365041205296237,0.028280920015671087,0.0765866666666731,0.0935719464131963,0.7247181208053627,1.1541636390819987,0.8018120805369114,1.1481675530108661,1.5868755751270136,0.6624249929649925,0.6832201971353733,6.725420190467025,7.029472798942099,7.021116339225075,0.08968167408421564,0.0976995695569983,0.9179331545764386,1.0883907092113452,1.2222149543756784,0.8905067846820021,1.089695367845603,1.2093579038217692,0.9010528350639516
